id,problem,solution,category,average score
25,"The extensive energy consumption of buildings due to inefficient equipment and wasteful habits, particularly for lighting and HVAC systems, negatively impacts environmental health and can also be a significant expense for businesses.  ","A comprehensive building-integrated photovoltaic (BIPV) system could be an innovative approach to address these issues. BIPV systems are essentially solar panel arrays that are integrated into the building itself, and not just simply attached to the roof. They can be incorporated into the walls, roof, and even windows, not only providing a more aesthetically pleasing look but also increasing the surface area for energy generation.  For individual households or businesses, using BIPV systems would drastically cut their dependency on electricity from the grid, reducing both environmental impact and electricity costs. Any surplus energy generated could be sold back into the grid (where permissible by law), creating a further financial incentive for BIPV use.  In terms of lighting, integrating the BIPV with intelligent LED lighting systems, which adjust their outputs based on natural light levels and room occupancy, would further enhance energy efficiency and energy conservation.  Regarding HVAC systems, the electricity produced by the BIPV system can power high-efficiency HVAC systems that make use of environmentally friendly refrigerants.  Further, researchers are exploring the recycling of solar panels, which could be an added benefit for the BIPV system in the long run. Governments and businesses should recognize the immense potential of BIPV technology and encourage its implementation through the provision of incentives and education.",Sustainable Design,69.54545454545455
26,The low-density polyethylene (LPDE) material used to make food packaging and shopping bags makes them unacceptable for recycling more than once.,"Low-density polyethylene (LPDE) bags can only be recycled ONCE because they can interfere with sorting machinery.

The initiator used in the production of grocery and shopping bags is ORGANIC PEROXIDE, which poses a risk to human health after recycling. Because of all its harmful effects, this initiator is the primary reason for IMPOSSIBLE RECYCLING. When using organic peroxide in any form of product, a REPLACEMENT or RECYCLEABLE INITIATOR should be used.

MAKING OF LPDE:

Unreacted gas is first compressed by melting natural gas ethylene to form new first-compression gas. In the second compressor, this newly compressed gas is once again melted with unreacted gases. At this point, a catalyst (organic peroxide) and a second compressed gas are mixed into the reactor. Polymerization occurs at a particular pressure and temperature. The unreacted gases are then separated from the polymerization process to extract the polymers, and now they are finally pelletized. Thereafter, the pellets can be dried by injecting hot air. Now, these pellets are used to make plastic bags.",Waste Management or Reduction,48.63636363636363
27,Single-use Plastic,"Fast food chains have huge volumes in terms of sales on a daily basis.
What happens with all the packaging that they have for each sales? It becomes a waste. 
This is why introducing reusable, returnable packaging as an effort to slash single-use plastic can be a great solution in terms of circular economy. ",Waste Management or Reduction,41.81818181818182
28,"On a global scale, massive amounts of food gets wasted at a shocking rate. This is particularly prominent in the restaurant and fast-food industry where surplus food and ingredients are often discarded. This rampant food waste not only has a significant environmental impact, but it also overlooks the potential value of these resources that could otherwise be tapped into.  ","I envision a unique and exciting solution where restaurants and fast-food chains create partnerships with local composting enterprises. In this system, these businesses would collect their food waste and sell it to composting companies who would then convert this waste into nutrient-rich soil. This soil can be sold back to local agricultural producers or to the general public for home gardening use. Not only does this minimize the amount of food waste going into landfills, it creates a new revenue stream for both the restaurants and the composting companies. Moreover, this rotation completes a full-circle economy where resources are put to best use. It promotes healthy eating, community growth and a sense of unity as we all strive for a greener and healthier earth. This action might seem small, but the collective impact can be massive! Let's turn the tide on food waste and create a tastier and greener future together!",Waste Management or Reduction,69.54545454545455
29,Using new technology and developing environmentally friendly materials is also a solution to address the issue of plastic waste. New plastic products developed with environmentally friendly materials will help reduce the amount of plastic waste generated and minimize the impact on the environment.,"Nowadays, plastic waste is becoming a serious issue for the environment and human health. According to some studies, about 8 million tons of plastic waste are dumped into the ocean each year, affecting the lives of millions of marine creatures and humans. To address this issue, we need to find solutions and ideas to mitigate and recycle plastic waste.

The most common solution is to reduce the use of plastic waste. This can be done by using alternative products such as paper, wood, metal, and other natural materials.

Using reusable products can help reduce the amount of plastic waste generated. You can use cloth bags instead of plastic bags, reusable bottles and jars for drinking water and not using plastic bottles each time.

Recycling plastic waste is another solution to reduce the amount of plastic waste generated. We can recycle plastic products such as bottles, bags, and other plastic utensils to create new products and reduce the amount of plastic waste dumped into the environment.

Raising community awareness and education about plastic waste is an important solution to address this issue. We can use awareness campaigns to reduce the use of plastic and increase awareness of the impact of plastic waste on the environment.

Using new technology and developing environmentally friendly materials is also a solution to address the issue of plastic waste. New plastic products developed with environmentally friendly materials will help reduce the amount of plastic waste generated and minimize the impact on the environment.

With the solutions and ideas above, we can contribute to protecting the environment and reducing the impact of plastic waste. However, there are still many challenges to face, and we need cooperation and collective effort to address this issue.

Businesses can play an important role in promoting the use of environmentally friendly products and enhancing recycling activities. Governments also need to provide supportive policies to help businesses and individuals implement environmental protection solutions.

Moreover, we need to recognize the importance of reducing the use of plastic waste and enhancing community education and awareness of this issue. Each individual can contribute to reducing plastic waste by using eco-friendly products, using fabric bags instead of plastic bags, recycling plastic products, and reducing the amount of plastic waste generated.

In the future, it is necessary for all parties to cooperate and make efforts to solve the problem of plastic waste. We need to find innovative and effective solutions to reduce the use and recycling of plastic waste, protect the environment, and ensure the health of humans and living creatures on our planet.",Waste Management or Reduction,60.0
30,How human hair can be used to make clothing material,"Woven fabrics: Hair can be woven into fabrics to create clothing items such as shawls, scarves, and blankets.

Knitted garments: Hair can be knitted into garments such as sweaters, hats, and scarves.

Felted clothing: Hair can be felted into dense, wool-like material to create clothing items such as jackets, coats, and hats.

Braided or plaited designs: Hair can be braided or plaited to create decorative accents for clothing such as trim, tassels, or straps.

Lace-making: Hair can be used to create delicate, intricate lace designs for clothing or accessories.

Embroidery: Hair can be used as a decorative material in embroidery, adding texture and dimension to clothing items.

Yarn spinning: Hair can be spun into yarn, which can be used to knit or weave clothing items.

Weaving hair into existing fabrics: Hair can be woven into existing fabrics to create unique, one-of-a-kind clothing items.

Hair extensions: Hair can be used to create hair extensions for adding length and volume to natural hair.

Wig-making: Hair can be used to create wigs, which can be styled and used to create a wide range of different hairstyles and looks.

It's important to note that human hair may not be suitable for all clothing applications, and may pose certain health and hygiene concerns. Additionally, there may be ethical considerations to take into account when using human hair for clothing production.",Sustainable Design,54.09090909090909
31,"Landfills are filling up with post-consumer waste from the textile industry, which consists of non-degradable material, harmful chemicals, and dyes. Additionally, this forms a significant part of the waste that finds its way to the oceans, harming marine life.  ","The solution is to build an ecosystem around a 'Clothing as a Service' model, which could include a subscription-based clothing rental, an artist platform for clothing customization, and a circular-supply chain powered by textile recycling technologies.   The uniqueness of this solution lies in the added layer of customization and making it into an ecosystem. It combines clothing rental, repair, artist promotion, and textile recycling in one model.  The clothing rental service would work like the previous model, but be subscription-based to provide more flexibility. A points-based currency could also be introduced, which would allow subscribers to avail higher-value items at discounted rates.   An innovation that could set this idea apart is promoting ÃÂ¢ÃÂÃÂwearable artÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ partnering with local artists to customize clothing items for an additional fee, promoting local art culture, plus bringing uniqueness into the rental catalog.   To make this model circular, post-consumer and post-rental clothes beyond repair could be sent to partnered recycling plants, where they will be treated and turned back into raw textile materials to produce new clothes.   This enhanced model provides significant environmental benefits by reducing textile waste generation, promoting reuse and recycling of clothes. Customizations and recycling efforts can create additional revenue streams while supporting local artists and recycling industries.   As for feasibility and scalability, digital platforms and logistics companies can make this operation feasible on a large scale, while partnerships with artists and recycling factories can enable further expansion. A well-implemented model that addresses potential concerns about cleanliness, quality, and variety, as well as a positive marketing campaign showcasing the environmental and financial benefits to consumers, can increase its acceptability. Hence, the solution is not only feasible and scalable, but it also improves community engagement and the green credentials of the fashion industry.",Sustainable Design,72.72727272727273
32,"Accelerated depletion of natural resources, landfill overflows, environmental pollution from the construction industry, and inadequate recycling of plastic waste.  ","Introduction of """"Recycled Plastic Building Materials"""". Plastic can be repurposed into varied construction materials, significantly reducing dependence on traditional resources and minimizing plastic waste.  1. Roofing tiles 2. Reinforced concrete through plastic fibers 3. Indoor insulation 4. Structural lumber (as an alternative to steel and wood) 5. PVC windows (supplanting steel, aluminium, and wooden windows) 6. Recycled plastic bricks, flooring and ceiling tiles 7. Environment-friendly plastic fences 8. Plumbing systems using recycled plastic pipes  Circular Economy Contributions:      1. Waste and Pollution Reduction: Recycled plastic construction materials reduce plastic waste, help curb soil pollution associated with mining, and limit landfill accumulation.  2. Product and Material Circulation: Once utilised, these plastic-based construction materials can be recycled again, creating a continuous usage cycle.  3. Nature Regeneration: Finishing materials with wood or stone-like aesthetics can significantly lower demand for real wood or stones, thereby conserving natural resources.  Environmental Impact: Reduced landfill usage, lesser pollution caused by plastic waste, and conservation of natural resources.  Financial Impact: Affordable construction materials could be introduced in the market, potentially driving down construction costs.  Feasibility and Scalability: With the commonality of plastic waste, production could be scaled up quickly, given the necessary investment in recycling facilities and technology. It could become a global solution for sustainable and affordable construction.",Sustainable Design,68.18181818181819
33,"In our fast-paced world, every year billions of electronic devices are sold, and after a relatively short lifespan, they are often discarded resulting in a huge e-waste problem. Not only is e-waste hazardous, but it's also a loss to the industry in terms of valuable resources like precious metals and rare earth elements.   ","My solution proposal is an """"Electronics Leasing System"""" where instead of buying gadgets and electronic devices outright, consumers would pay for the usage of the device over a certain period of time. The ownership of the devices remains with the manufacturers. Once the device's lifespan is over, or the consumer wishes to upgrade, the device is returned to the company. This returned device can then be refurbished and leased again or recycled in a controlled, environmentally friendly way to recover valuable resources. This system results in lesser e-waste generation, efficient resource usage, and a financial win for both customers and businesses due to lowered upfront costs and resource recovery.",Business and Economic Models,58.63636363636363
34,"Electronic waste, or e-waste, is a major environmental issue. The consumer electronics industry is characterized by high rates of product replacementÃÂ¢ÃÂÃÂold devices rapidly become waste as consumers chase the latest technology.   ","My idea is to introduce a business model where companies adopt a subscription-based service for electronics. Instead of buying a physical product, consumers subscribe to the service, and the company provides them with the latest electronic device. When a new model is introduced, the company reclaims the old models for refurbishment and recirculation or for part harvesting to generate new products. This approach can reduce e-waste and stimulate sustainable business practices. It promotes reuse and recycling of materials, allows for continued technology advancement, and creates a long-term relation between consumers and companies that can lead to sustainable consumption habits.",Business and Economic Models,66.81818181818181
35,Give companies control over Customer Experience and Reputation Online,Empowering Customer Experiences and unlock hidden opportunities for the company,Business and Economic Models,24.545454545454547
36,"EchoMe is an initiative meant to reduce the work load to typing. A software to be developed and accessible globally. It is a voice activated program meant to listen to the voice of the user and automatically type in the words of the user. This directive facilitates easiness of internet use for the disabled and impaired, it is meant to save time, provide higher accuracy, reduce mistakes and further advance the technological dimensions there are. ","EchoMe still as a brainchild, came to me while I was typing an essay for college. And I thought, what if there is a software that I can install on my laptop and it automatically records my voice and types in everything I need to write. EchoMe will be designed to save time. The target audience includes everyone who needs to get something typed, like college students, working class population, even the retired people. The lot of who cannot communicate in writing can use EchoMe to communicate just by talking to the system. It is meant to bring the world together, double productivity, reduce mistakes, ensure accuracy, reduce plagiarism and piracy of work and provide ease of work to users. ",Technology and Innovation,59.09090909090909
37,"The chemical industry is grappling with significant challenges like resource scarcity, increasing regulatory pressures, and the need to reduce the adverse environmental footprint. This not only hampers the industry's flexibility and adaptability but also poses a threat to its financial health.  ","Let's leverage the concept of Chemical Leasing. Unlike traditional business models where chemical producers sell as much product as possible, Chemical Leasing focuses on selling the function of a chemical. This means that chemical producers and users form a partnership, agreeing to strive for reduced chemical use and a safer, more efficient working process. This model promotes the most efficient use of chemicals, reducing waste and limiting environmental impact.  At the same time, it solves the financial challenge by turning a volume-based sales approach into a value-based one, thus aligning the interests of both buyer and seller. This approach is credible, as it has been implemented successfully in various cases like UNIDO's global chemical leasing awards.   The solution is feasible and scalable as it doesn't require substantial financial or technological changes and can be applied across various industries and chemical applications.",Business and Economic Models,69.54545454545455
38,"The fashion industry contributes significantly to waste as outdated, damaged, or unsold clothes are often discarded without any attempt to reuse or recycle them. This not only depletes our resources but also creates harmful environmental impact.  ","My innovative and creative solution leverages my talent as a designer and upcycles discarded upholstery fabric and old tank tops into fashionable dresses. This isn't just about recycling. It's about prompting a perceptual shift in how we view waste as a society, transforming something old into something beautiful and desirable. I envision a future where waste reduction is trendy, and every recycled dress becomes a story of transformation. The potential business application is immense ÃÂ¢ÃÂÃÂ fashion houses and retail stores can incorporate an upcycled line into their collections. This idea is not only environmentally friendly but could also tap into the growing market of consumers who prioritize sustainable practices. Plus, this concept can be scaled by collaborating with other designers, thrift shops, or fabric waste-producing companies to source reusable materials, making it feasible and scalable.",Sustainable Design,68.18181818181819
39,"People who suffer with Parkinsons & Essential Tremor trying to put the curser arrow onto the computer screen using the mouse - I have great difficulty as I suffer from this.
",I have none but there are millions of sufferers,Technology and Innovation,3.636363636363636
40,The massive carbon emissions and high energy consumption associated with clay and cement production in factories contribute to environmental degradation.,"Adopt the use of bio-based materialsÃÂ¢ÃÂÃÂlike sustainable timber, bamboo, or hempcreteÃÂ¢ÃÂÃÂfor construction. These alternate materials consume less energy during production, store carbon, and can be recycled or safely decomposed at the end of their life cycle, committing to the principles of the circular economy. It is also beneficial to encourage architectural designs geared towards resource efficiency, leveraging technologies like 3D printing to minimize waste generation, and promote modular building techniques that allow for the easy disassembly, reuse, and refurbishment of components over time.",Sustainable Design,58.63636363636363
41,"Electronic devices, particularly smartphones, have short life-cycles and their rapid turnover exacerbates the e-waste problem contributing to significant environmental issues.  ","We propose a Smartphone Leasing and Hardware as a Service (HaaS) model. This for-profit initiative involves leasing smartphones to customers with an agreement to return them at the end of the lease period. The returned smartphones are then refurbished and put back into the leasing circulation. Malfunctioning devices are broken down to component level and these components are used to refurbish other smartphones.   Above all, this approach discourages consumers' impulse for frequent device upgrades as the responsibility and cost of device disposal would be shifted from consumers to the leasing company. This instil a more sustainable consumer behaviour in technology use while still allowing access to the latest devices.   Novelty: This solution not only involves e-waste management but also challenges the traditional device ownership model. It is a financial service, a tech service, and a green initiative rolled into one.  Environmental Impact: This system dramatically reduces e-waste by extending product life and resource use. By inhibiting the urge for constant upgrade, it reduces the demand for new devices thus minimizing the exploitation of resources and environmental impact during manufacturing.  Financial Impact: This solution could be highly profitable and provides a steady income stream for businesses through leasing revenues. It reduces the purchase barrier, attracting a wider customer base who can access latest tech without hefty upfront costs.   Feasibility and Scalability of Implementation: The Solution is quite feasible as it leverages existing smartphone refurbishing techniques and reverse logistics infrastructure. The demand for smartphones is global, making it highly scalable. Regulatory compliance with waste management regulations, and user trust in terms of data security will be critical for success.",Business and Economic Models,69.0909090909091
42,"Every day, businesses across sectors and industries discard enormous quantities of waste material. Items such as paper, cardboard, metal scraps, plastic, food waste and many others represent a significant environmental issue while also a underutilized resource. Landfills continue to increase and valuable resources are being wasted rather than effectively utilized.  ","The solution is a B2B Platform for Waste Trading. This cloud-based platform would work as a marketplace for businesses to sell and buy their waste. Businesses could list the waste materials they produce and other businesses who need those materials as raw material for their products could buy them. This marketplace would help to create a continuous cycle of reusing and recycling materials, reducing waste and helping each business to become more sustainable in the process. Moreover, by turning waste into a revenue stream for businesses, they would have more incentive to manage their waste more responsibly. This solution would support both the environment and the economy, aligning profitability with sustainability.",Waste Management or Reduction,65.45454545454545
43,The increasing amount of Electronic waste (E-Waste) due to rapid technological advancements and consumer upgrading culture not only leads to environmental hazards but also locks up valuable resources that can be utilized to generate economic value.,"E-Waste Return Dispensers' could be implemented as an enhanced option. These advanced collection units can reside within stores or community centers, where customers can return their unwanted electronics. What makes these return dispensers novel is the integration of advanced sorting technology to assess the device's refurbishing recyclability right at the point of collection. Customers could then receive immediate market-based incentives, potentially even receiving higher rewards for devices of higher recyclability or resale value.   Furthermore, to boost the financial impact, collaboration with tech companies to use these return points for launching their refurbished products could generate additional revenue streams. This approach not only decreases the amount of hazardous e-waste but also extends the life of these devices, ensuring an overall reduction in electronic goods manufacture. By linking all the stakeholders through a tech-enabled platform - manufacturers, retailers, recyclers, consumers - we can ensure seamless coordination and maximum resource circulation within the economy. Despite the high initial investment for infrastructure and technology, this model promises high returns due to the dual revenue streamsÃÂ¢ÃÂÃÂfrom the resale of quality-checked refurbished devices and the extraction of valuable components from non-reusable devices.",Waste Management or Reduction,70.45454545454545
44,Substantial waste generated from the production and disposal of garments in the global fashion industry requires severe action to reduce its environmental footprint.,"We propose a 'Hybrid Fashion Platform' that blends both selling and renting options, reducing the hurdles of transitioning entirely to a rental model, and reducing unnecessary production.   This platform would offer a new type of hybrid service. Customers could buy or rent clothing interchangeably depending on their needs. For example, for occasion-specific garments like a wedding dress or a tuxedo, customers can choose to rent for single use. Core wardrobe essentials can be purchased.   The platform will also encourage users to sell back their clothes after purchase and use, receiving a part of the original price or credit for future purchases. These clothes undergo rigorous quality checks, and if they pass, they are repaired if needed and put back either for selling as preloved items or for renting, thus creating a closed-loop system.   This solution allows for more fluid consumer behavior, encouraging a mix of renting, buying, and selling back while reducing overproduction.   This platform manages environmental impact by reducing carbon footprints and waste from overproduction. The mixed renting and retaining model balance the excessive transportation associated with pure rental models.   The financial impact is considerable as it provides businesses with a more flexible model that can cater to broader audiences. It does not rely solely on income from subscription fees but also profits from 'resale' of used clothes, widening its customer base.   The feasibility and scalability are relatively high. It gradually introduces consumers to the concept of clothing rental and selling back used clothes without entirely upending existing industry operation models. This approach enhances the likelihood of widespread industry and consumer adoption while still operating within the principles of a circular economy.",Sustainable Design,70.9090909090909
45,"Millions of tons of e-waste are generated each year, with a majority of it ending up in landfills. Not only is this detrimental to the environment by contributing to pollution and waste, but a lot of valuable components and materials are also wasted, which could have been reused or recycled.   ","The solution, Electronic Waste Recovery and Repurposing (EWRP), involves two main steps. Firstly, applying an advanced sorting technology for managing e-waste, which includes automated sorting systems, robotics, and AI algorithms that can distinguish and separate different types of electronic waste rapidly and accurately. This ensures not just the precious metals are extracted, but also plastics and other materials which often get ignored.   The second part of EWRP is repurposing. Once the valuable components are extracted they can be sold back to electronic and tech companies as raw materials, thereby creating a loop of resource usage. Furthermore, these components can be used in the creation of affordable refurbished electronics for low-income communities, thus reducing the digital divide.   While repurposing is not currently new, combining it with advanced tech for better sorting and extraction makes EWRP unique. The environmental impact is enormous, as it reduces e-waste and the need for new materials. From a financial standpoint, selling extracted components provides companies with sustainable raw materials at potentially lower costs, generating revenue from waste. The technology needed already exists making it feasible; and given the growing amount of e-waste, the scalability is also high.",Waste Management or Reduction,72.72727272727273
46,"Excessive plastic waste, especially from commonly used items such as shaving razors, kitchen utensils, and electronic gadget handles, is a significant environmental problem. It contributes to landfill build-up, ocean pollution, and poses risks to wildlife, while also consuming limited fossil resources for production.  ","A possible solution is to introduce bio-plastic alternatives made from renewable plant sources such as corn starch. Working together with manufacturers, we can design products with replaceable heads, so the bio-plastic handles can be re-used and thereby minimize waste. Not only will this have a positive environmental impact by reducing plastic waste, but it can also add financial value to businesses by differentiating their product as sustainable. This will particularly appeal to a growing consumer base that prioritizes eco-friendly products. The use of renewable plant sources also adds to the model's scalability, as these resources are readily available in many parts of the world.",Sustainable Design,67.72727272727273
47,"The traditional construction process is flawed in its excessive use of non-renewable resources, creation of materials waste, and significant contributions to greenhouse gas emissions. These environmentally harmful practices are standard across the industry due to the reliability and low costs of conventional construction materials, creating a widespread and far-reaching environmental issue.  ","Biohm presents a revolutionary solution with its development of bio-based materials and biomanufacturing processes. Their unique products include mycelium-based insulation and a sheeting material made from food and agricultural waste called Orb (Organic Refuse Biocompound), and a plant-based concrete. Not only are these materials completely natural, but preliminary testing has shown they out-perform synthetic, harmful alternatives commonly seen in the industry. However, these bio-products' feasibility, affordability, and the scalability to replace conventional materials on a global scale still needs extensive research. The potential environmental impact would be monumental, shifting the construction industry towards a more sustainable model in alignment with circular economy principles.",Sustainable Design,70.0
48,"'Fast Fashion' Encourages Textile Waste and Overconsumption: The current fashion industry operates under a 'take, make, dispose' model, which encourages overconsumption and creates a huge amount of textile waste, contributing to environmental pollution and resource depletion.   ","Introduction of a Sustainable Clothing Rental and Recycling Business: This idea incorporates the use of digital platforms to allow customers to lease, rather than buy, high-quality and fashionable clothing items. This reduces the overall demand for new clothing production and thus, textile waste. Additionally, worn-out or returned clothes could be refurbished for further use or responsibly recycled to create new materials. This approach also encourages the conscious consumption of fashion, which can contribute to the overall health and well-being of individuals and society by creating a culture of mindful shopping.",Sustainable Design,67.72727272727273
49,Shortage of water,We know that we are facing shortage of water. We can save earth water by using storage of waste water. for ex: we can save cloths clean water and use it for Latrine clean and Toilet. clean. Because I am seeing lots of clean water are using in Latrine and Toilets.,Waste Management or Reduction,26.363636363636363
50,"Many students struggle with affording textbooks each semester due to high costs, contributing to financial stress during their academic studies.  ","Implement a textbook rental system within universities so students can lease instead of buying them. This not only makes education more affordable but also promotes reusable resources, driving the educational sector towards a circular economy. The used textbooks can be repaired or refurbished if necessary, ensuring their maximum use. The system could also incorporate a platform for students to share or exchange books, facilitating further reuse.",Sustainable Design,65.9090909090909
